+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [93][1500/1625]	Per Sample Total Time 0.01034	Per Sample Data Time 0.00231	Per Sample DNN Time 0.00803	Train Loss 6.7923	
   >> MPG: 0.059, MHB: 3.381
Epoch: [93][1600/1625]	Per Sample Total Time 0.01005	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00803	Train Loss 6.7460	
   >> MPG: 0.062, MHB: 3.423
2026-01-23 18:33:13.754247
---------------- step 151200 evaluation ----------------
masked acc train: 0.429727
nce loss train: 6.727174
masked acc eval: 0.432756
nce loss eval: 0.062474
# 190, step 150400-151200, lr: 1.525879e-08
# 190, step 150400-151200, training time: 116.426
---------------- evaluation finished ----------------
Epoch: [94][75/1625]	Per Sample Total Time 1.14453	Per Sample Data Time 1.13663	Per Sample DNN Time 0.00790	Train Loss 6.7871	
   >> MPG: 0.060, MHB: 3.390
Epoch: [94][175/1625]	Per Sample Total Time 0.01953	Per Sample Data Time 0.01154	Per Sample DNN Time 0.00799	Train Loss 6.9768	
   >> MPG: 0.064, MHB: 3.651
Epoch: [94][275/1625]	Per Sample Total Time 0.01401	Per Sample Data Time 0.00594	Per Sample DNN Time 0.00806	Train Loss 6.6418	
   >> MPG: 0.057, MHB: 3.228
Epoch: [94][375/1625]	Per Sample Total Time 0.01211	Per Sample Data Time 0.00406	Per Sample DNN Time 0.00805	Train Loss 6.8978	
   >> MPG: 0.064, MHB: 3.494
Epoch: [94][475/1625]	Per Sample Total Time 0.01117	Per Sample Data Time 0.00312	Per Sample DNN Time 0.00805	Train Loss 6.7456	
   >> MPG: 0.062, MHB: 3.493
Epoch: [94][575/1625]	Per Sample Total Time 0.01059	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00804	Train Loss 6.6755	
   >> MPG: 0.058, MHB: 3.308
Epoch: [94][675/1625]	Per Sample Total Time 0.01021	Per Sample Data Time 0.00218	Per Sample DNN Time 0.00803	Train Loss 6.6899	
   >> MPG: 0.056, MHB: 3.348
Epoch: [94][775/1625]	Per Sample Total Time 0.00994	Per Sample Data Time 0.00191	Per Sample DNN Time 0.00803	Train Loss 6.7423	
   >> MPG: 0.057, MHB: 3.321
---------------- step 152000 evaluation ----------------
masked acc train: 0.442227
nce loss train: 6.742196
masked acc eval: 0.433403
nce loss eval: 0.062456
# 191, step 151200-152000, lr: 1.525879e-08
# 191, step 151200-152000, training time: 502.513
---------------- evaluation finished ----------------
Epoch: [94][875/1625]	Per Sample Total Time 1.20795	Per Sample Data Time 1.19722	Per Sample DNN Time 0.01073	Train Loss 6.7596	
   >> MPG: 0.057, MHB: 3.442
Epoch: [94][975/1625]	Per Sample Total Time 0.02019	Per Sample Data Time 0.01215	Per Sample DNN Time 0.00805	Train Loss 6.6804	
   >> MPG: 0.058, MHB: 3.347
Epoch: [94][1075/1625]	Per Sample Total Time 0.01427	Per Sample Data Time 0.00625	Per Sample DNN Time 0.00802	Train Loss 6.7768	
   >> MPG: 0.059, MHB: 3.410
Epoch: [94][1175/1625]	Per Sample Total Time 0.01230	Per Sample Data Time 0.00427	Per Sample DNN Time 0.00803	Train Loss 6.8340	
   >> MPG: 0.058, MHB: 3.435
Epoch: [94][1275/1625]	Per Sample Total Time 0.01131	Per Sample Data Time 0.00328	Per Sample DNN Time 0.00803	Train Loss 6.8077	
   >> MPG: 0.063, MHB: 3.396
Epoch: [94][1375/1625]	Per Sample Total Time 0.01072	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00804	Train Loss 6.8584	
   >> MPG: 0.062, MHB: 3.474
Epoch: [94][1475/1625]	Per Sample Total Time 0.01033	Per Sample Data Time 0.00229	Per Sample DNN Time 0.00804	Train Loss 6.7417	
   >> MPG: 0.058, MHB: 3.297
Epoch: [94][1575/1625]	Per Sample Total Time 0.01004	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00804	Train Loss 6.4925	
   >> MPG: 0.053, MHB: 3.130
2026-01-23 18:50:11.771626
---------------- step 152800 evaluation ----------------
masked acc train: 0.441641
nce loss train: 6.820629
masked acc eval: 0.433521
nce loss eval: 0.062386
# 192, step 152000-152800, lr: 1.525879e-08
# 192, step 152000-152800, training time: 103.538
---------------- evaluation finished ----------------
Epoch: [95][50/1625]	Per Sample Total Time 1.15610	Per Sample Data Time 1.14885	Per Sample DNN Time 0.00725	Train Loss 6.6808	
   >> MPG: 0.058, MHB: 3.265
Epoch: [95][150/1625]	Per Sample Total Time 0.01968	Per Sample Data Time 0.01166	Per Sample DNN Time 0.00803	Train Loss 6.7442	
   >> MPG: 0.058, MHB: 3.303
Epoch: [95][250/1625]	Per Sample Total Time 0.01402	Per Sample Data Time 0.00600	Per Sample DNN Time 0.00802	Train Loss 6.7356	
   >> MPG: 0.057, MHB: 3.398
Epoch: [95][350/1625]	Per Sample Total Time 0.01211	Per Sample Data Time 0.00410	Per Sample DNN Time 0.00801	Train Loss 6.7548	
   >> MPG: 0.060, MHB: 3.417
Epoch: [95][450/1625]	Per Sample Total Time 0.01115	Per Sample Data Time 0.00315	Per Sample DNN Time 0.00800	Train Loss 6.8525	
   >> MPG: 0.062, MHB: 3.470
Epoch: [95][550/1625]	Per Sample Total Time 0.01057	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00799	Train Loss 6.8296	
   >> MPG: 0.057, MHB: 3.367
Epoch: [95][650/1625]	Per Sample Total Time 0.01018	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00799	Train Loss 6.8563	
   >> MPG: 0.061, MHB: 3.439
Epoch: [95][750/1625]	Per Sample Total Time 0.00991	Per Sample Data Time 0.00192	Per Sample DNN Time 0.00799	Train Loss 6.6771	
   >> MPG: 0.057, MHB: 3.276
---------------- step 153600 evaluation ----------------
masked acc train: 0.436836
nce loss train: 6.844377
masked acc eval: 0.432389
nce loss eval: 0.062268
# 193, step 152800-153600, lr: 1.525879e-08
# 193, step 152800-153600, training time: 501.712
---------------- evaluation finished ----------------
Epoch: [95][850/1625]	Per Sample Total Time 1.22656	Per Sample Data Time 1.21603	Per Sample DNN Time 0.01054	Train Loss 6.7427	
   >> MPG: 0.058, MHB: 3.270
Epoch: [95][950/1625]	Per Sample Total Time 0.02032	Per Sample Data Time 0.01233	Per Sample DNN Time 0.00799	Train Loss 6.7125	
   >> MPG: 0.057, MHB: 3.325
Epoch: [95][1050/1625]	Per Sample Total Time 0.01434	Per Sample Data Time 0.00633	Per Sample DNN Time 0.00800	Train Loss 6.6306	
   >> MPG: 0.056, MHB: 3.368
Epoch: [95][1150/1625]	Per Sample Total Time 0.01234	Per Sample Data Time 0.00432	Per Sample DNN Time 0.00802	Train Loss 6.9542	
   >> MPG: 0.065, MHB: 3.558
Epoch: [95][1250/1625]	Per Sample Total Time 0.01133	Per Sample Data Time 0.00332	Per Sample DNN Time 0.00802	Train Loss 6.7560	
   >> MPG: 0.056, MHB: 3.339
Epoch: [95][1350/1625]	Per Sample Total Time 0.01073	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00802	Train Loss 6.8687	
   >> MPG: 0.061, MHB: 3.534
Epoch: [95][1450/1625]	Per Sample Total Time 0.01033	Per Sample Data Time 0.00231	Per Sample DNN Time 0.00802	Train Loss 6.9529	
   >> MPG: 0.065, MHB: 3.519
Epoch: [95][1550/1625]	Per Sample Total Time 0.01004	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00802	Train Loss 6.5641	
   >> MPG: 0.058, MHB: 3.302
2026-01-23 19:07:08.336344
---------------- step 154400 evaluation ----------------
masked acc train: 0.455156
nce loss train: 6.809152
masked acc eval: 0.432978
nce loss eval: 0.062323
# 194, step 153600-154400, lr: 1.525879e-08
# 194, step 153600-154400, training time: 91.644
---------------- evaluation finished ----------------
Epoch: [96][25/1625]	Per Sample Total Time 1.17829	Per Sample Data Time 1.17128	Per Sample DNN Time 0.00700	Train Loss 6.6223	
   >> MPG: 0.058, MHB: 3.236
Epoch: [96][125/1625]	Per Sample Total Time 0.02001	Per Sample Data Time 0.01188	Per Sample DNN Time 0.00813	Train Loss 6.5569	
   >> MPG: 0.059, MHB: 3.368
Epoch: [96][225/1625]	Per Sample Total Time 0.01421	Per Sample Data Time 0.00611	Per Sample DNN Time 0.00810	Train Loss 6.9866	
   >> MPG: 0.063, MHB: 3.576
Epoch: [96][325/1625]	Per Sample Total Time 0.01224	Per Sample Data Time 0.00418	Per Sample DNN Time 0.00807	Train Loss 6.6982	
   >> MPG: 0.059, MHB: 3.386
Epoch: [96][425/1625]	Per Sample Total Time 0.01127	Per Sample Data Time 0.00320	Per Sample DNN Time 0.00806	Train Loss 6.7385	
   >> MPG: 0.060, MHB: 3.372
Epoch: [96][525/1625]	Per Sample Total Time 0.01068	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00806	Train Loss 6.5580	
   >> MPG: 0.056, MHB: 3.276
Epoch: [96][625/1625]	Per Sample Total Time 0.01031	Per Sample Data Time 0.00223	Per Sample DNN Time 0.00807	Train Loss 6.9630	
   >> MPG: 0.067, MHB: 3.489
Epoch: [96][725/1625]	Per Sample Total Time 0.01002	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00807	Train Loss 6.9838	
   >> MPG: 0.064, MHB: 3.580
---------------- step 155200 evaluation ----------------
masked acc train: 0.448008
nce loss train: 6.785616
masked acc eval: 0.432116
nce loss eval: 0.062193
# 195, step 154400-155200, lr: 1.525879e-08
# 195, step 154400-155200, training time: 506.043
---------------- evaluation finished ----------------
Epoch: [96][825/1625]	Per Sample Total Time 1.23371	Per Sample Data Time 1.22627	Per Sample DNN Time 0.00744	Train Loss 6.8311	
   >> MPG: 0.060, MHB: 3.269
Epoch: [96][925/1625]	Per Sample Total Time 0.02048	Per Sample Data Time 0.01244	Per Sample DNN Time 0.00804	Train Loss 6.5441	
   >> MPG: 0.057, MHB: 3.467
Epoch: [96][1025/1625]	Per Sample Total Time 0.01446	Per Sample Data Time 0.00640	Per Sample DNN Time 0.00806	Train Loss 6.7447	
   >> MPG: 0.056, MHB: 3.288
Epoch: [96][1125/1625]	Per Sample Total Time 0.01242	Per Sample Data Time 0.00437	Per Sample DNN Time 0.00805	Train Loss 6.8695	
   >> MPG: 0.061, MHB: 3.536
Epoch: [96][1225/1625]	Per Sample Total Time 0.01140	Per Sample Data Time 0.00335	Per Sample DNN Time 0.00805	Train Loss 6.7690	
   >> MPG: 0.061, MHB: 3.460
Epoch: [96][1325/1625]	Per Sample Total Time 0.01079	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00805	Train Loss 6.8133	
   >> MPG: 0.061, MHB: 3.354
Epoch: [96][1425/1625]	Per Sample Total Time 0.01039	Per Sample Data Time 0.00233	Per Sample DNN Time 0.00805	Train Loss 6.6970	
   >> MPG: 0.058, MHB: 3.358
Epoch: [96][1525/1625]	Per Sample Total Time 0.01010	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00806	Train Loss 6.7045	
   >> MPG: 0.057, MHB: 3.346
---------------- step 156000 evaluation ----------------
masked acc train: 0.460391
nce loss train: 6.734661
masked acc eval: 0.433135
nce loss eval: 0.062378
# 196, step 155200-156000, lr: 1.525879e-08
# 196, step 155200-156000, training time: 502.121
---------------- evaluation finished ----------------
2026-01-23 19:25:28.273933
Epoch: [97][0/1625]	Per Sample Total Time 0.05090	Per Sample Data Time 0.04168	Per Sample DNN Time 0.00923	Train Loss 6.7984	
   >> MPG: 0.062, MHB: 3.463
Epoch: [97][100/1625]	Per Sample Total Time 0.00883	Per Sample Data Time 0.00068	Per Sample DNN Time 0.00815	Train Loss 6.7430	
   >> MPG: 0.057, MHB: 3.193
Epoch: [97][200/1625]	Per Sample Total Time 0.00861	Per Sample Data Time 0.00047	Per Sample DNN Time 0.00814	Train Loss 6.7314	
   >> MPG: 0.058, MHB: 3.505
Epoch: [97][300/1625]	Per Sample Total Time 0.00852	Per Sample Data Time 0.00041	Per Sample DNN Time 0.00811	Train Loss 6.5884	
   >> MPG: 0.053, MHB: 3.260
Epoch: [97][400/1625]	Per Sample Total Time 0.00849	Per Sample Data Time 0.00039	Per Sample DNN Time 0.00810	Train Loss 6.8302	
   >> MPG: 0.057, MHB: 3.378
Epoch: [97][500/1625]	Per Sample Total Time 0.00846	Per Sample Data Time 0.00037	Per Sample DNN Time 0.00810	Train Loss 6.7705	
   >> MPG: 0.060, MHB: 3.345
Epoch: [97][600/1625]	Per Sample Total Time 0.00844	Per Sample Data Time 0.00036	Per Sample DNN Time 0.00808	Train Loss 6.8466	
   >> MPG: 0.061, MHB: 3.474
Epoch: [97][700/1625]	Per Sample Total Time 0.00843	Per Sample Data Time 0.00035	Per Sample DNN Time 0.00808	Train Loss 6.9306	
   >> MPG: 0.059, MHB: 3.565
---------------- step 156800 evaluation ----------------
masked acc train: 0.450820
nce loss train: 6.971231
masked acc eval: 0.432274
nce loss eval: 0.062404
# 197, step 156000-156800, lr: 1.525879e-08
# 197, step 156000-156800, training time: 506.378
---------------- evaluation finished ----------------
Epoch: [97][800/1625]	Per Sample Total Time 1.18546	Per Sample Data Time 1.17858	Per Sample DNN Time 0.00688	Train Loss 6.7175	
   >> MPG: 0.057, MHB: 3.395
Epoch: [97][900/1625]	Per Sample Total Time 0.01998	Per Sample Data Time 0.01196	Per Sample DNN Time 0.00802	Train Loss 6.7775	
   >> MPG: 0.058, MHB: 3.360
Epoch: [97][1000/1625]	Per Sample Total Time 0.01417	Per Sample Data Time 0.00615	Per Sample DNN Time 0.00802	Train Loss 6.8353	
   >> MPG: 0.060, MHB: 3.521
Epoch: [97][1100/1625]	Per Sample Total Time 0.01225	Per Sample Data Time 0.00420	Per Sample DNN Time 0.00804	Train Loss 6.7730	
   >> MPG: 0.059, MHB: 3.276
Epoch: [97][1200/1625]	Per Sample Total Time 0.01128	Per Sample Data Time 0.00323	Per Sample DNN Time 0.00805	Train Loss 6.6525	
   >> MPG: 0.054, MHB: 3.241
Epoch: [97][1300/1625]	Per Sample Total Time 0.01070	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00806	Train Loss 6.8121	
   >> MPG: 0.061, MHB: 3.466
Epoch: [97][1400/1625]	Per Sample Total Time 0.01031	Per Sample Data Time 0.00225	Per Sample DNN Time 0.00806	Train Loss 6.8657	
   >> MPG: 0.061, MHB: 3.426
Epoch: [97][1500/1625]	Per Sample Total Time 0.01003	Per Sample Data Time 0.00197	Per Sample DNN Time 0.00806	Train Loss 6.8166	
   >> MPG: 0.063, MHB: 3.453
---------------- step 157600 evaluation ----------------
masked acc train: 0.412031
nce loss train: 6.793528
masked acc eval: 0.432967
nce loss eval: 0.062468
# 198, step 156800-157600, lr: 1.525879e-08
# 198, step 156800-157600, training time: 503.968
---------------- evaluation finished ----------------
Epoch: [97][1600/1625]	Per Sample Total Time 1.19893	Per Sample Data Time 1.19126	Per Sample DNN Time 0.00767	Train Loss 6.8593	
   >> MPG: 0.059, MHB: 3.373
2026-01-23 19:42:31.131927
Epoch: [98][75/1625]	Per Sample Total Time 0.02050	Per Sample Data Time 0.01248	Per Sample DNN Time 0.00802	Train Loss 6.6199	
   >> MPG: 0.057, MHB: 3.308
Epoch: [98][175/1625]	Per Sample Total Time 0.01451	Per Sample Data Time 0.00642	Per Sample DNN Time 0.00809	Train Loss 6.7897	
   >> MPG: 0.058, MHB: 3.342
Epoch: [98][275/1625]	Per Sample Total Time 0.01246	Per Sample Data Time 0.00438	Per Sample DNN Time 0.00808	Train Loss 6.7653	
   >> MPG: 0.060, MHB: 3.316
Epoch: [98][375/1625]	Per Sample Total Time 0.01144	Per Sample Data Time 0.00336	Per Sample DNN Time 0.00807	Train Loss 6.8765	
   >> MPG: 0.062, MHB: 3.604
Epoch: [98][475/1625]	Per Sample Total Time 0.01082	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00807	Train Loss 6.6854	
   >> MPG: 0.060, MHB: 3.376
Epoch: [98][575/1625]	Per Sample Total Time 0.01041	Per Sample Data Time 0.00234	Per Sample DNN Time 0.00807	Train Loss 6.7557	
   >> MPG: 0.060, MHB: 3.449
Epoch: [98][675/1625]	Per Sample Total Time 0.01012	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00807	Train Loss 6.9199	
   >> MPG: 0.063, MHB: 3.483
---------------- step 158400 evaluation ----------------
masked acc train: 0.440898
nce loss train: 6.801409
masked acc eval: 0.431551
nce loss eval: 0.062220
# 199, step 157600-158400, lr: 1.525879e-08
# 199, step 157600-158400, training time: 496.590
---------------- evaluation finished ----------------
Epoch: [98][775/1625]	Per Sample Total Time 1.23093	Per Sample Data Time 1.22377	Per Sample DNN Time 0.00716	Train Loss 6.8744	
   >> MPG: 0.065, MHB: 3.620
Epoch: [98][875/1625]	Per Sample Total Time 0.02042	Per Sample Data Time 0.01241	Per Sample DNN Time 0.00802	Train Loss 6.9949	
   >> MPG: 0.061, MHB: 3.582
Epoch: [98][975/1625]	Per Sample Total Time 0.01444	Per Sample Data Time 0.00638	Per Sample DNN Time 0.00806	Train Loss 6.8294	
   >> MPG: 0.058, MHB: 3.334
Epoch: [98][1075/1625]	Per Sample Total Time 0.01243	Per Sample Data Time 0.00436	Per Sample DNN Time 0.00807	Train Loss 6.7808	
   >> MPG: 0.060, MHB: 3.378
Epoch: [98][1175/1625]	Per Sample Total Time 0.01142	Per Sample Data Time 0.00334	Per Sample DNN Time 0.00808	Train Loss 7.0013	
   >> MPG: 0.059, MHB: 3.620
Epoch: [98][1275/1625]	Per Sample Total Time 0.01082	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00809	Train Loss 6.8623	
   >> MPG: 0.064, MHB: 3.556
Epoch: [98][1375/1625]	Per Sample Total Time 0.01040	Per Sample Data Time 0.00233	Per Sample DNN Time 0.00808	Train Loss 6.7492	
   >> MPG: 0.059, MHB: 3.400
Epoch: [98][1475/1625]	Per Sample Total Time 0.01010	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00806	Train Loss 6.6338	
   >> MPG: 0.056, MHB: 3.340
---------------- step 159200 evaluation ----------------
masked acc train: 0.448047
nce loss train: 6.672196
masked acc eval: 0.431751
nce loss eval: 0.062436
# 200, step 158400-159200, lr: 1.525879e-08
# 200, step 158400-159200, training time: 502.128
---------------- evaluation finished ----------------
Epoch: [98][1575/1625]	Per Sample Total Time 1.17213	Per Sample Data Time 1.16445	Per Sample DNN Time 0.00768	Train Loss 6.9122	
   >> MPG: 0.062, MHB: 3.479
2026-01-23 19:59:35.551682
Epoch: [99][50/1625]	Per Sample Total Time 0.02061	Per Sample Data Time 0.01264	Per Sample DNN Time 0.00797	Train Loss 6.8514	
   >> MPG: 0.059, MHB: 3.292
Epoch: [99][150/1625]	Per Sample Total Time 0.01453	Per Sample Data Time 0.00650	Per Sample DNN Time 0.00803	Train Loss 6.9796	
   >> MPG: 0.063, MHB: 3.428
Epoch: [99][250/1625]	Per Sample Total Time 0.01248	Per Sample Data Time 0.00443	Per Sample DNN Time 0.00805	Train Loss 6.7478	
   >> MPG: 0.062, MHB: 3.406
Epoch: [99][350/1625]	Per Sample Total Time 0.01145	Per Sample Data Time 0.00340	Per Sample DNN Time 0.00805	Train Loss 6.8528	
   >> MPG: 0.061, MHB: 3.419
Epoch: [99][450/1625]	Per Sample Total Time 0.01082	Per Sample Data Time 0.00278	Per Sample DNN Time 0.00804	Train Loss 6.7195	
   >> MPG: 0.059, MHB: 3.357
Epoch: [99][550/1625]	Per Sample Total Time 0.01042	Per Sample Data Time 0.00237	Per Sample DNN Time 0.00805	Train Loss 6.7514	
   >> MPG: 0.055, MHB: 3.282
Epoch: [99][650/1625]	Per Sample Total Time 0.01013	Per Sample Data Time 0.00207	Per Sample DNN Time 0.00805	Train Loss 6.7110	
   >> MPG: 0.059, MHB: 3.307
---------------- step 160000 evaluation ----------------
masked acc train: 0.463125
nce loss train: 6.614165
masked acc eval: 0.431863
nce loss eval: 0.062529
# 201, step 159200-160000, lr: 1.525879e-08
# 201, step 159200-160000, training time: 480.300
---------------- evaluation finished ----------------
Epoch: [99][750/1625]	Per Sample Total Time 1.15468	Per Sample Data Time 1.14779	Per Sample DNN Time 0.00688	Train Loss 6.8036	
   >> MPG: 0.060, MHB: 3.505
Epoch: [99][850/1625]	Per Sample Total Time 0.01978	Per Sample Data Time 0.01165	Per Sample DNN Time 0.00813	Train Loss 6.7770	
   >> MPG: 0.062, MHB: 3.427
Epoch: [99][950/1625]	Per Sample Total Time 0.01409	Per Sample Data Time 0.00600	Per Sample DNN Time 0.00809	Train Loss 6.5997	
   >> MPG: 0.060, MHB: 3.400
Epoch: [99][1050/1625]	Per Sample Total Time 0.01219	Per Sample Data Time 0.00411	Per Sample DNN Time 0.00808	Train Loss 6.6553	
   >> MPG: 0.058, MHB: 3.389
Epoch: [99][1150/1625]	Per Sample Total Time 0.01123	Per Sample Data Time 0.00315	Per Sample DNN Time 0.00808	Train Loss 6.7372	
   >> MPG: 0.056, MHB: 3.352
Epoch: [99][1250/1625]	Per Sample Total Time 0.01066	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00808	Train Loss 6.8129	
   >> MPG: 0.060, MHB: 3.355
Epoch: [99][1350/1625]	Per Sample Total Time 0.01027	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00807	Train Loss 6.6797	
   >> MPG: 0.055, MHB: 3.325
Epoch: [99][1450/1625]	Per Sample Total Time 0.01000	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00807	Train Loss 6.5645	
   >> MPG: 0.057, MHB: 3.364
---------------- step 160800 evaluation ----------------
masked acc train: 0.451367
nce loss train: 6.696870
masked acc eval: 0.431873
nce loss eval: 0.062396
# 202, step 160000-160800, lr: 1.525879e-08
# 202, step 160000-160800, training time: 505.019
---------------- evaluation finished ----------------
Epoch: [99][1550/1625]	Per Sample Total Time 1.21044	Per Sample Data Time 1.20322	Per Sample DNN Time 0.00722	Train Loss 6.6845	
   >> MPG: 0.059, MHB: 3.441
2026-01-23 20:16:40.569678
Epoch: [100][25/1625]	Per Sample Total Time 0.02068	Per Sample Data Time 0.01262	Per Sample DNN Time 0.00806	Train Loss 6.7125	
   >> MPG: 0.059, MHB: 3.478
Epoch: [100][125/1625]	Per Sample Total Time 0.01455	Per Sample Data Time 0.00648	Per Sample DNN Time 0.00807	Train Loss 6.7023	
   >> MPG: 0.062, MHB: 3.446
Epoch: [100][225/1625]	Per Sample Total Time 0.01250	Per Sample Data Time 0.00443	Per Sample DNN Time 0.00807	Train Loss 6.8189	
   >> MPG: 0.061, MHB: 3.467
Epoch: [100][325/1625]	Per Sample Total Time 0.01147	Per Sample Data Time 0.00340	Per Sample DNN Time 0.00807	Train Loss 6.7932	
   >> MPG: 0.061, MHB: 3.389
Epoch: [100][425/1625]	Per Sample Total Time 0.01085	Per Sample Data Time 0.00278	Per Sample DNN Time 0.00807	Train Loss 6.8491	
   >> MPG: 0.063, MHB: 3.355
Epoch: [100][525/1625]	Per Sample Total Time 0.01043	Per Sample Data Time 0.00236	Per Sample DNN Time 0.00807	Train Loss 6.6611	
   >> MPG: 0.056, MHB: 3.339
Epoch: [100][625/1625]	Per Sample Total Time 0.01014	Per Sample Data Time 0.00207	Per Sample DNN Time 0.00807	Train Loss 6.6136	
   >> MPG: 0.058, MHB: 3.382
---------------- step 161600 evaluation ----------------
masked acc train: 0.438437
nce loss train: 6.737870
masked acc eval: 0.432990
nce loss eval: 0.062324
# 203, step 160800-161600, lr: 1.525879e-08
# 203, step 160800-161600, training time: 463.930
---------------- evaluation finished ----------------
Epoch: [100][725/1625]	Per Sample Total Time 1.14492	Per Sample Data Time 1.13717	Per Sample DNN Time 0.00775	Train Loss 6.5965	
   >> MPG: 0.055, MHB: 3.229
Epoch: [100][825/1625]	Per Sample Total Time 0.01971	Per Sample Data Time 0.01154	Per Sample DNN Time 0.00817	Train Loss 6.6741	
   >> MPG: 0.063, MHB: 3.415
Epoch: [100][925/1625]	Per Sample Total Time 0.01404	Per Sample Data Time 0.00595	Per Sample DNN Time 0.00809	Train Loss 6.6739	
   >> MPG: 0.058, MHB: 3.224
